Br1,595-1-50.394s-4-2-595.1-50-301s-4-2-40-211-91-200-595.2-394-4t-2-595.2-50-394-4t-2-595.2-50-301s.4-2-211s:42-91-595s-600-50-381-4-2-306-325-430-53-430-17-430-4-2-208-200-2-22-305.74f-95-1-?-69*
Br2,220.68?-59f-630-59f-400-670-59f-600-208.73f-430-59f-600-26-6-430-59f-600-300.22-430-59f-600-17-22-430-200.3-40.95-59f.95x-64.70.10f-205-360.2-59f-95x-26-6-208.73f-95x-17-22-430-300.63*
Br3,360.63-8-330.63-330.755-330.4.64-330.43:50-330.4-231-330.15-330.569-330-16-330-2?-330.20.6-330.749-6.74f-293s-8-68-493-755-381-4.64-381-43:50-384-4-384-61.22.61-384-15-745-569-745-1-745-16-745-2?*
Br4,745-20.6-745.697?-745-262s-1-558-91.450-63-384-71.126-771-384-3.1-470-91t-450-383-126-678-384-3.1-470-91t-450-63-385-71-3.1f-203s-263s-463s-263s-200.63-700-1-263s-200.63-53-1-263s-373y-135-200*
Br5,63-95-303-13-303s-79-1-755-207-9-203-400y.63-65.610-65.600-610-9-66V.203s-730-63-630.63-62.64-65-275-331-1-730.6x-2-607-63-730-133-773-63-730-67-63.96-6.9-28.6-28-1-205-461-493-?*
Br6,22-119-739-4.95-700-4.9-2-420-2-430y-780-290.63-755-63-4.64-63-43:50-63-4-63-61.22.61-63-15f.63-569-63-1f-63-?-16t?-63-16?-63.37-63-20.6-63-618-63-16?-300.8-53-200.22.77.74f-380.22.77-300.27.63-244-39-4.64-300.83-324*
Br7,770-600-200.83-22.711-22.711-624.8-66-381-2-92f-80-324-320.8.10-10.53-1.678-40-5.77-638.291-300:42.722-54-11-4.64-4-4-700-60-441s-775-570.84-66?-5-570.84-8-95f-8-745-41-164-1-384-8-66*
Br8,280-2-280-5-392-4.64?:42-5:42-1-770-1-200-522y-755-95-200.22-22-290-208-760-738-254-235.109b-60-205-747-4.64-1-747-770-2-747-653y-4.450y-44-71.65.10-9:8-69.6-133:42-8-49f-6.74f-600-462.760-607-164-300.22*
Br9,8-9-66.37?-570-38-208-286.74f-650y-83.41-700-600-44-54-66-95x-66-301-6.74f-307-66-22f-66-300.66-54-66-741-66-381-104-27x-301-540-91-53-2-381-91-381-91-166-68-34-493-10.44-1-522y-745-93-207?*
Br10,8-739-1V-101-244-242-600-4-600-40-700f-324.76-300.1-590.5-380.50-600-430.76-430y.76-430-76-755-63.4.64-670.700-470-21ft-244-290-379.65-290.53-15?-2-300.755-4.64-755?*
Bv1,700-307.3-207-27-311s?-700.8-607-306-6.74f-204s?-141-200-200-208-302-92-22.244-600-405-8.49f?-569-405.8-49f.69-39-2-600-60-400-320.22-69-?*
Bv2,67?-44-67-44-541-40-40-445.41-40-745.76-?-430-739-22-50-22-2-22.10-7-59f-6.74f.326.77-420y.430-77-654y-380.7-380y.280-60-380y.2-10.133-60.169.678-40-41-700-522y.70-484-470-21t-360.40-630-47-326.76-6.74f-374y.74-84-7-95-700.3*
